figure_type,figure_no,title_name,type,variable,x,xlab,y,ylab,xtype,ytype,flip_sign,variable_rename,regions,models,years,scenarios,ref,ref_regions,ref_models,ref_years,ref_scenarios,ref_label_change,ref_label_content,text,text_direction,label,shape,color,scales,facet1,facet2,page_filter
scatterplot,1,Electricity Share in Final Energy v. Electricity Demand,single,Final Energy|Percent Electricity,Final Energy|Percent Electricity,Electricity Share in Final Energy (%),Final Energy|Electricity|Percent of 2020,Electricity Demand (% 2020),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,1,Electricity Share in Final Energy v. Electricity Demand,single,Final Energy|Electricity|Percent of 2020,Final Energy|Percent Electricity,Electricity Share in Final Energy (%),Final Energy|Electricity|Percent of 2020,Electricity Demand (% 2020),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,2,CO2 Intensity of Electricity v. Gross Economy CO2,single,Emissions Intensity|CO2|Electricity,Emissions Intensity|CO2|Electricity,CO2 Intensity of Electricity (Mt CO2/EJ),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,2,CO2 Intensity of Electricity v. Gross Economy CO2,single,Emissions|CO2|Percent difference from 2020,Emissions Intensity|CO2|Electricity,CO2 Intensity of Electricity (Mt CO2/EJ),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,3,Electricity Share in Final Energy v. Final Energy per Capita,single,Final Energy|Percent Electricity,Final Energy|Percent Electricity,Electricity Share in Final Energy (%),Final Energy|Per Capita,Final Energy Per Capita (EJ/million people),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,3,Electricity Share in Final Energy v. Final Energy per Capita,single,Final Energy|Per Capita,Final Energy|Percent Electricity,Electricity Share in Final Energy (%),Final Energy|Per Capita,Final Energy Per Capita (EJ/million people),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,4,Fossil Fuel Reduction v. Gross Economy CO2,single,Primary Energy|Fossil|Percent difference from 2020,Primary Energy|Fossil|Percent difference from 2020,Fossil Fuel Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,4,Fossil Fuel Reduction v. Gross Economy CO2,single,Emissions|CO2|Percent difference from 2020,Primary Energy|Fossil|Percent difference from 2020,Fossil Fuel Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,5,Fossil Emissions from Gas v. Coal in 2050,single,Emissions|CO2|Energy|Gas,Emissions|CO2|Energy|Gas,Emissions from Coal,Emissions|CO2|Energy|Coal,Emissions from Gas,variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,5,Fossil Emissions from Gas v. Coal in 2050,single,Emissions|CO2|Energy|Coal,Emissions|CO2|Energy|Gas,Emissions from Coal,Emissions|CO2|Energy|Coal,Emissions from Gas,variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
scatterplot,6,Transportation CO2 v. Gross Economy CO2,single,Emissions|CO2|Energy|Demand|Transportation|Percent difference from 2020,Emissions|CO2|Energy|Demand|Transportation|Percent difference from 2020,Transportation CO2 Reduction from 2020 (%),Emissions|CO2|Percent difference from 2020,Gross CO2 Emissions Reductions from 2020  (%),variable,variable,0,,default_regions,models_main,2050,sm_scenarios,TRUE,default_regions,models_main,2020,NT.Ref,scenario,NT.Ref.2020,TRUE,both,model,scenario,scenario,fixed,,,
